UserId,predictions
u'55086,0
u'551,1
u'55106,1
u'5511,1
u'55111,1
u'55117,0
u'55118,0
u'55119,1
u'55126,1
u'5513,1
u'55131,1
u'55134,1
u'55136,1
u'55142,0
u'55144,0
u'55147,0
u'55149,1
u'55152,1
u'55172,1
u'55184,0
u'55186,1
u'55192,1
u'55194,0
u'55195,0
u'55196,1
u'55210,1
u'55213,0
u'55220,1
u'55223,1
u'55226,1
u'55229,1
u'5523,1
u'55233,1
u'55234,1
u'55239,0
u'55242,1
u'55247,0
u'55251,0
u'55252,0
u'55255,0
u'5527,0
u'55272,1
u'55273,0
u'55281,1
u'55282,0
u'55286,0
u'55293,0
u'55294,1
u'55296,0
u'55299,1
u'55309,1
u'55315,1
u'55320,1
u'55322,0
u'55324,1
u'55328,1
u'55329,0
u'55332,1
u'55336,1
u'55347,1
u'55354,1
u'55361,1
u'55365,0
u'55368,1
u'5538,1
u'55383,1
u'55393,1
u'55400,1
u'55403,0
u'55406,0
u'55408,0
u'55409,0
u'5541,0
u'55415,0
u'55423,0
u'55432,1
u'55434,1
u'55435,0
u'55436,0
u'55450,1
u'55458,0
u'55461,1
u'55463,0
u'55467,1
u'55470,0
u'55473,0
u'55474,1
u'55478,1
u'55479,0
u'5548,0
u'55483,0
u'55484,0
u'55488,0
u'55489,0
u'5549,1
u'55491,1
u'55495,1
u'5550,0
u'55501,1
u'55504,1
u'55505,1
u'55511,0
u'55514,1
u'5552,1
u'55521,0
u'55532,0
u'55546,1
u'55547,0
u'5555,1
u'55550,1
u'55551,0
u'55553,0
u'55554,1
u'55558,1
u'55560,1
u'55564,1
u'55565,1
u'55568,0
u'55571,1
u'55582,1
u'55583,0
u'55587,1
u'5559,0
u'55600,1
u'55602,1
u'55617,1
u'55618,0
u'55624,0
u'55629,1
u'55631,0
u'55635,0
u'55641,1
u'55648,0
u'5565,1
u'55652,1
u'55654,0
u'55656,0
u'55664,1
u'55675,1
u'55679,1
u'5568,0
u'55682,1
u'55690,1
u'55694,1
u'55700,0
u'55707,1
u'55708,0
u'55713,1
u'55715,1
u'55717,1
u'55723,0
u'55731,1
u'55734,1
u'55737,0
u'55738,1
u'55750,0
u'55760,1
u'55761,0
u'55764,1
u'55768,1
u'55773,0
u'55781,1
u'55784,1
u'55789,1
u'55790,0
u'5580,0
u'55800,0
u'55818,1
u'55820,1
u'55845,0
u'55847,0
u'55849,0
u'55850,1
u'55854,0
u'55859,0
u'55862,1
u'55865,0
u'55877,1
u'55882,0
u'55884,0
u'55887,1
u'55894,0
u'55902,0
u'55927,0
u'55942,0
u'55945,0
u'55949,0
u'55951,0
u'55970,1
u'55982,1
u'55985,1
u'55986,0
u'55997,1
u'56003,0
u'56008,0
u'56009,1
u'5602,0
u'56020,0
u'56022,1
u'56025,0
u'56028,0
u'56029,1
u'56032,0
u'56033,0
u'56037,0
u'56038,0
u'56041,1
u'56046,1
u'56048,1
u'5605,0
u'56060,1
u'56061,1
u'56065,1
u'56067,1
u'56070,1
u'56074,0
u'56076,0
u'56078,0
u'56080,1
u'56085,0
u'56086,1
u'56095,1
u'56107,1
u'5611,1
u'56110,0
u'56112,0
u'56113,1
u'56115,1
u'56119,0
u'56122,0
u'56135,0
u'56136,0
u'56137,1
u'56141,0
u'56151,1
u'56159,1
u'56168,0
u'56170,1
u'56172,1
u'56174,1
u'56184,1
u'56186,1
u'56187,0
u'56191,0
u'5620,1
u'56200,0
u'56210,1
u'56213,1
u'56218,0
u'56221,0
u'56223,1
u'56229,0
u'56237,0
u'56238,0
u'56240,0
u'56243,1
u'56249,0
u'56262,0
u'56264,1
u'56281,0
u'56282,1
u'56287,0
u'56292,1
u'56293,0
u'56295,1
u'56297,0
u'56298,0
u'56301,1
u'56302,1
u'56304,0
u'56309,0
u'56316,1
u'56321,0
u'56328,1
u'56329,1
u'56335,1
u'56336,1
u'5634,0
u'56343,0
u'56353,1
u'56368,1
u'56373,0
u'56375,1
u'56376,1
u'56387,1
u'5639,1
u'56391,1
u'56392,1
u'564,1
u'56402,1
u'56413,0
u'5642,1
u'56421,1
u'56428,0
u'56429,0
u'56434,1
u'56440,1
u'56449,0
u'56455,1
u'56459,1
u'5646,0
u'56467,0
u'56476,0
u'56480,0
u'56484,0
u'56487,1
u'56494,1
u'56497,0
u'56498,0
u'565,1
u'56502,1
u'56503,0
u'56510,0
u'56515,0
u'56516,0
u'56518,1
u'56520,1
u'56523,0
u'56536,0
u'56541,1
u'56546,1
u'56552,1
u'56561,0
u'56570,0
u'56580,0
u'56582,1
u'56590,0
u'56600,0
u'56606,1
u'56607,0
u'56609,1
u'5661,1
u'56610,0
u'56612,0
u'56616,0
u'56619,0
u'56642,1
u'56650,1
u'56652,1
u'56654,0
u'56659,0
u'56665,0
u'56667,0
u'5668,0
u'56688,1
u'56689,0
u'56693,0
u'56702,0
u'56709,1
u'56713,1
u'56718,1
u'5672,1
u'56721,0
u'56722,0
u'56726,0
u'56731,1
u'56735,0
u'56737,1
u'56741,1
u'56742,0
u'56754,1
u'56756,1
u'56757,0
u'56759,0
u'56761,1
u'56762,0
u'56767,1
u'56768,0
u'5677,1
u'56771,0
u'56778,0
u'5678,0
u'56782,1
u'56787,0
u'56788,0
u'56790,0
u'56798,0
u'56811,1
u'56812,1
u'56822,1
u'56823,0
u'56830,0
u'56834,0
u'56835,0
u'56838,0
u'56839,0
u'56849,0
u'56854,0
u'56856,0
u'56857,1
u'56861,0
u'56862,0
u'56868,1
u'56873,0
u'56882,1
u'5689,1
u'56891,1
u'5690,1
u'56904,1
u'56917,1
u'56925,0
u'56929,1
u'5693,1
u'56933,1
u'56935,0
u'56936,0
u'56945,0
u'56949,0
u'56950,1
u'56958,0
u'56973,1
u'56991,1
u'56994,1
u'57003,1
u'57006,1
u'57009,1
u'57016,0
u'57019,1
u'57020,0
u'57021,1
u'57030,1
u'57040,0
u'57050,0
u'57051,0
u'57052,0
u'57054,1
u'57059,0
u'57064,1
u'57068,0
u'57069,1
u'5707,1
u'57072,1
u'57078,0
u'57087,1
u'57094,1
u'57103,0
u'57111,0
u'57112,0
u'57117,0
u'57118,1
u'5712,1
u'57123,1
u'5713,0
u'57140,0
u'57149,1
u'57153,0
u'57168,1
u'57169,0
u'5717,1
u'57177,0
u'57178,1
u'57180,0
u'57186,1
u'5719,0
u'57198,1
u'57204,0
u'57210,0
u'57214,0
u'57233,0
u'57235,0
u'57237,0
u'57251,1
u'57260,1
u'57272,0
u'57274,0
u'57279,1
u'57281,0
u'57282,1
u'57285,0
u'57297,1
u'57304,1
u'57308,0
u'57311,1
u'57314,1
u'57317,0
u'57320,0
u'57324,1
u'57331,0
u'57333,0
u'57338,1
u'57343,1
u'57345,0
u'57348,0
u'57350,0
u'57355,1
u'57356,0
u'5736,1
u'57363,1
u'57364,1
u'57365,0
u'57375,1
u'57376,0
u'57378,1
u'57383,0
u'57394,0
u'57395,1
u'574,0
u'5740,1
u'57409,1
u'57412,1
u'57422,0
u'57425,0
u'57426,1
u'57427,0
u'57431,1
u'57432,0
u'57438,1
u'5744,1
u'57441,1
u'57446,0
u'57450,1
u'57453,0
u'57454,1
u'57457,0
u'57458,1
u'57463,1
u'57464,0
u'57465,0
u'57469,0
u'57471,1
u'57472,1
u'57479,0
u'57482,0
u'57490,0
u'57500,1
u'57511,1
u'57522,1
u'57527,0
u'57530,0
u'57535,0
u'57537,1
u'57538,0
u'57540,0
u'57541,0
u'57543,1
u'57556,1
u'57560,1
u'57562,0
u'57563,1
u'57575,1
u'57578,1
u'5758,0
u'57582,1
u'57591,1
u'57592,1
u'57596,1
u'57599,1
u'57600,0
u'57606,0
u'57608,1
u'57612,0
u'57613,1
u'57615,1
u'57625,1
u'5763,1
u'57630,1
u'57631,0
u'57634,0
u'57638,1
u'57643,0
u'57645,1
u'5765,1
u'57652,1
u'57653,1
u'57659,0
u'57664,1
u'57667,0
u'5767,1
u'57670,1
u'57673,1
u'57674,1
u'57676,1
u'5768,1
u'57681,0
u'57683,1
u'57684,0
u'57685,0
u'57697,0
u'57698,0
u'57709,1
u'57711,1
u'57716,0
u'5772,1
u'57727,1
u'57732,0
u'57736,0
u'57737,1
u'57740,1
u'57742,1
u'57745,1
u'57747,0
u'57751,0
u'57754,0
u'57755,1
u'57759,1
u'5776,1
u'57761,1
u'57765,1
u'57767,0
u'57779,1
u'57786,1
u'57790,1
u'57796,0
u'5780,0
u'57801,0
u'57809,1
u'5781,1
u'57822,1
u'57826,0
u'57832,0
u'57833,1
u'57838,0
u'57840,1
u'5785,0
u'57857,0
u'5786,1
u'57864,0
u'57872,1
u'57877,1
u'57878,1
u'5788,1
u'57882,0
u'5789,1
u'57892,1
u'57899,1
u'579,0
u'57902,1
u'57917,1
u'57919,1
u'5792,1
u'57922,1
u'57934,1
u'57946,1
u'57947,0
u'57954,1
u'57959,0
u'57972,1
u'57979,0
u'57980,1
u'57983,1
u'57993,0
u'5800,1
u'58004,1
u'58012,0
u'58017,0
u'58021,0
u'58023,1
u'58026,0
u'58031,0
u'58034,1
u'58037,1
u'58038,1
u'5804,1
u'58049,0
u'58058,0
u'58060,0
u'58062,0
u'58075,0
u'58078,1
u'58084,0
u'58093,0
u'58095,0
u'5810,0
u'58107,1
u'58108,0
u'58110,1
u'58113,0
u'58115,1
u'58130,1
u'58134,1
u'58136,1
u'58141,0
u'58148,1
u'58156,0
u'58160,0
u'58163,1
u'58173,1
u'58175,0
u'58179,1
u'58180,0
u'58182,0
u'58184,0
u'58193,0
u'58199,0
u'582,0
u'58200,1
u'58206,0
u'58209,0
u'5821,1
u'58215,1
u'5822,1
u'58225,1
u'58228,1
u'58232,1
u'58235,0
u'58237,1
u'58239,0
u'58253,1
u'58254,0
u'58258,0
u'58265,1
u'58266,0
u'58268,0
u'58270,0
u'58271,0
u'58278,1
u'5829,0
u'58291,0
u'58295,0
u'58296,1
u'58298,1
u'583,0
u'58302,1
u'58304,1
u'58306,1
u'58308,1
u'58310,0
u'58324,0
u'5833,0
u'58331,1
u'58334,1
u'58340,1
u'58341,0
u'58342,1
u'58347,1
u'58350,1
u'58352,0
u'58353,1
u'58355,0
u'58363,1
u'58365,1
u'58372,1
u'58382,0
u'58389,0
u'58396,0
u'58401,0
u'58413,0
u'58418,0
u'5842,0
u'58428,0
u'58429,0
u'58430,0
u'5844,1
u'58445,1
u'58451,1
u'58456,1
u'58462,1
u'5848,0
u'58484,0
u'58486,1
u'58487,0
u'58492,1
u'58494,0
u'58496,1
u'58504,0
u'58511,0
u'58512,0
u'58518,0
u'58521,0
u'58522,0
u'58534,0
u'58538,1
u'58539,1
u'58541,1
u'5855,1
u'58551,0
u'58557,1
u'58559,0
u'5856,0
u'58564,0
u'58572,0
u'58587,1
u'58588,1
u'58593,0
u'58594,1
u'5860,0
u'58604,1
u'5861,1
u'58613,0
u'58615,1
u'58622,0
u'58625,1
u'58627,1
u'5863,0
u'58630,0
u'58632,0
u'58633,0
u'58639,1
u'58641,1
u'58642,1
u'58648,0
u'58652,1
u'58664,0
u'58667,1
u'58669,1
u'58670,1
u'58675,1
u'58679,1
u'58682,0
u'58685,1
u'58694,0
u'58697,0
u'58699,1
u'58701,1
u'58710,0
u'58722,0
u'58724,1
u'5873,1
u'58734,0
u'58737,0
u'58738,1
u'58741,1
u'58747,1
u'5876,1
u'58764,0
u'58767,1
u'58768,1
u'58772,0
u'58777,1
u'58790,1
u'58794,1
u'5880,1
u'5881,0
u'58817,1
u'5882,1
u'58821,1
u'58823,1
u'58827,0
u'58828,0
u'5883,0
u'58833,0
u'58836,1
u'58837,0
u'58839,1
u'58844,1
u'58853,0
u'58878,1
u'58879,1
u'58881,0
u'58882,0
u'58888,1
u'58889,1
u'58893,1
u'58895,1
u'58898,0
u'58909,1
u'5891,1
u'58911,0
u'58923,1
u'58927,1
u'5893,0
u'58931,0
u'58935,1
u'58937,1
u'58942,0
u'58963,0
u'58964,1
u'58967,1
u'58970,1
u'58978,1
u'5898,1
u'58988,0
u'58989,1
u'58991,1
u'58997,0
u'58998,0
u'59000,1
u'59007,1
u'59009,0
u'59012,1
u'59014,1
u'59018,0
u'59023,0
u'59025,1
u'59028,1
u'59034,1
u'59045,1
u'5905,1
u'59068,1
u'59071,0
u'59074,1
u'59075,0
u'5908,1
u'59086,0
u'59088,0
u'591,0
u'59105,0
u'59110,1
u'59112,0
u'59121,1
u'59122,0
u'59129,0
u'59134,1
u'59135,1
u'59141,1
u'59149,0
u'59154,0
u'59167,0
u'59176,1
u'59178,1
u'59179,1
u'59188,0
u'5919,0
u'59193,0
u'59194,0
u'59199,0
u'59207,0
u'59216,0
u'59217,0
u'59220,1
u'5924,0
u'59243,0
u'59244,0
u'59245,1
u'59247,0
u'5925,0
u'59256,0
u'59260,1
u'59270,0
u'59277,0
u'59278,0
u'59281,0
u'59282,1
u'59283,0
u'59285,0
u'59286,1
u'5929,1
u'59294,0
u'5930,0
u'59302,1
u'59309,1
u'59321,1
u'59327,1
u'59328,0
u'59344,1
u'59345,1
u'59348,0
u'59356,1
u'59359,1
u'5936,0
u'59364,0
u'59368,0
u'59372,1
u'59375,0
u'59377,0
u'59379,0
u'59383,1
u'59386,0
u'59390,0
u'59391,0
u'59395,0
u'59418,0
u'59419,1
u'5942,1
u'59422,1
u'59432,1
u'59433,1
u'59437,0
u'59439,1
u'59442,1
u'59456,1
u'59465,0
u'59469,0
u'59476,1
u'59504,1
u'59507,1
u'59516,0
u'59518,0
u'5953,1
u'59536,1
u'59537,0
u'5954,0
u'59541,0
u'59542,0
u'59544,0
u'59545,0
u'59546,1
u'5955,1
u'59554,1
u'59556,1
u'59565,1
u'59570,0
u'59571,1
u'59577,1
u'59582,0
u'59583,1
u'59588,1
u'59596,1
u'59599,0
u'59605,0
u'59609,1
u'59610,1
u'59615,0
u'59618,0
u'59621,1
u'59622,1
u'59624,1
u'59627,1
u'59634,1
u'59637,0
u'59640,1
u'59642,0
u'59643,1
u'59648,1
u'59651,1
u'59653,0
u'59654,1
u'59673,0
u'59675,1
u'59678,0
u'59685,1
u'59687,1
u'59691,1
u'59692,1
u'59694,0
u'59698,1
u'59703,1
u'59707,1
u'59709,1
u'5971,0
u'59711,0
u'59713,0
u'59726,1
u'59735,1
u'59742,1
u'59744,0
u'59747,0
u'59752,0
u'59753,0
u'59754,0
u'59757,1
u'59768,1
u'5978,1
u'59792,0
u'59801,0
u'59819,1
u'5982,0
u'59825,0
u'5983,0
u'59830,1
u'59840,0
u'59842,1
u'59844,1
u'59845,1
u'59848,1
u'59850,0
u'59854,1
u'59864,0
u'59865,1
u'59866,0
u'59869,0
u'5987,0
u'59880,0
u'59896,1
u'59900,0
u'59904,0
u'59905,1
u'59911,1
u'59919,1
u'59921,1
u'59929,1
u'5993,0
u'59931,1
u'59937,1
u'59938,1
u'59940,1
u'59944,0
u'59949,0
u'5995,1
u'59952,1
u'59953,1
u'59964,1
u'59965,1
u'59972,1
u'59973,0
u'59975,0
u'59976,1
u'59977,0
u'59979,1
u'59984,0
u'59988,1
u'59989,0
u'5999,0
u'60000,1
u'60001,0
u'60008,0
u'6001,0
u'60010,0
u'60016,1
u'60018,0
u'60019,0
u'6002,1
u'60025,1
u'60027,0
u'60029,0
u'60032,1
u'60046,0
u'60056,0
u'60060,0
u'60061,0
u'60067,0
u'6007,1
u'60071,1
u'60083,1
u'60089,1
u'60094,0
u'60096,0
u'6010,1
u'60100,0
u'6011,1
u'60110,1
u'60112,1
u'60115,1
u'60118,1
u'60123,1
u'60132,1
u'60137,1
u'60138,0
u'6014,1
u'60142,1
u'60151,0
u'60158,0
u'60162,0
u'6017,0
u'60176,0
u'60180,0
u'60189,0
u'60190,0
u'60197,1
u'60207,0
u'60208,1
u'60209,1
u'60212,1
u'60213,0
u'60217,1
u'60222,0
u'60223,1
u'60224,1
u'60225,0
u'60227,0
u'60229,0
u'60243,0
u'60244,1
u'60246,1
u'60247,1
u'60250,1
u'60251,1
u'60260,1
u'60261,0
u'60265,1
u'60266,1
u'60276,1
u'60289,1
u'60292,1
u'60296,0
u'60297,1
u'60301,0
u'60303,0
u'60308,0
u'60311,1
u'60313,0
u'60318,0
u'60321,0
u'60328,0
u'60329,1
u'60330,0
u'60332,1
u'60334,0
u'60337,1
u'60338,0
u'60341,1
u'6035,0
u'60363,1
u'60367,0
u'6037,0
u'60374,0
u'60382,1
u'60396,0
u'60398,0
u'6040,0
u'60402,0
u'60406,0
u'60417,1
u'60418,1
u'60427,0
u'60430,0
u'60434,1
u'60438,0
u'60440,0
u'60442,0
u'60443,1
u'60445,0
u'60446,0
u'60448,0
u'60454,1
u'60458,0
u'60460,0
u'60461,1
u'60464,0
u'60465,1
u'6047,0
u'60480,1
u'60481,1
u'605,0
u'60504,1
u'60510,1
u'60512,1
u'60513,0
u'60514,0
u'60518,0
u'60525,0
u'60526,1
u'60528,1
u'60529,0
u'60548,1
u'60549,1
u'60551,1
u'60552,0
u'60553,1
u'60556,0
u'60571,1
u'60572,1
u'60575,0
u'60576,0
u'60579,0
u'60580,0
u'60590,1
u'60593,0
u'60595,1
u'6060,0
u'60600,1
u'60603,0
u'60605,1
u'60608,0
u'6061,0
u'60610,1
u'6062,1
u'60620,1
u'60621,1
u'60623,0
u'60629,1
u'6063,1
u'60631,0
u'60642,1
u'60644,0
u'60648,1
u'60651,1
u'60652,1
u'6066,1
u'60662,0
u'60663,0
u'60666,1
u'60668,0
u'60671,0
u'60675,0
u'6068,0
u'60680,1
u'60681,1
u'60682,0
u'60686,1
u'60688,0
u'60697,0
u'60699,0
u'60703,1
u'60705,0
u'60706,1
u'60712,1
u'60715,0
u'60717,0
u'60719,1
u'60723,0
u'60725,0
u'60726,0
u'60729,1
u'60734,0
u'60739,1
u'60746,1
u'60755,0
u'60756,0
u'60757,1
u'6076,0
u'60765,1
u'60769,0
u'60782,0
u'60788,0
u'60790,1
u'60799,1
u'6080,1
u'60800,1
u'60804,0
u'60805,0
u'60810,1
u'60811,0
u'60812,1
u'60813,0
u'60817,1
u'60824,1
u'60826,0
u'60833,0
u'60836,1
u'60847,1
u'6085,0
u'60854,1
u'60868,1
u'60877,1
u'60885,1
u'60888,0
u'60901,0
u'60902,0
u'60906,0
u'60909,0
u'60910,1
u'60911,0
u'60913,0
u'60915,1
u'60929,0
u'60930,0
u'60934,1
u'60939,1
u'60940,1
u'60945,1
u'60950,0
u'60952,0
u'6096,1
u'60976,1
u'60981,0
u'60988,1
u'60991,0
u'60994,1
u'60996,0
u'60997,0
u'61000,1
u'61004,1
u'61005,1
u'61008,0
u'61009,1
u'6101,1
u'61015,1
u'61017,0
u'61018,0
u'61019,1
u'61021,0
u'61024,0
u'61030,1
u'61032,0
u'61035,0
u'61039,1
u'61042,1
u'61044,0
u'61046,0
u'61053,1
u'61054,0
u'61062,0
u'61071,1
u'61077,0
u'61081,0
u'61086,1
u'6109,0
u'61093,1
u'61094,1
u'61096,0
u'61104,1
u'61108,1
u'61112,0
u'61116,0
u'61119,1
u'61120,0
u'61122,1
u'61128,1
u'61129,0
u'61132,1
u'61133,1
u'61137,1
u'6114,1
u'61140,1
u'61144,1
u'61146,1
u'61147,1
u'61151,0
u'61153,0
u'61157,1
u'61158,0
u'61168,0
u'61172,1
u'61174,1
u'61177,1
u'61186,0
u'61194,0
u'612,1
u'61204,0
u'61205,0
u'61224,0
u'61226,1
u'61235,1
u'61236,1
u'61238,1
u'61239,0
u'61255,1
u'61260,1
u'61264,0
u'61277,1
u'61278,1
u'61281,0
u'61282,1
u'61283,0
u'61286,1
u'61289,0
u'61291,0
u'61299,0
u'613,1
u'61300,1
u'61320,0
u'61324,1
u'61329,1
u'61334,1
u'61336,1
u'61343,1
u'61360,1
u'61363,1
u'61365,0
u'6137,0
u'61370,1
u'61371,0
u'61375,0
u'61385,1
u'61386,1
u'6139,1
u'61391,0
u'61393,1
u'61398,0
u'61400,1
u'61401,0
u'61412,1
u'61415,0
u'61421,1
u'61429,0
u'61433,1
u'61440,0
u'61442,1
u'6145,0
u'61450,1
u'61453,1
u'61460,0
u'61462,1
u'61464,1
u'61470,0
u'61482,0
u'61483,1
u'61485,0
u'6149,1
u'61491,1
u'61494,1
u'61499,0
u'61500,1
u'61501,1
u'61508,0
u'61509,1
u'61514,1
u'6152,1
u'61520,0
u'61521,1
u'61526,0
u'61529,1
u'61538,1
u'61545,0
u'61550,0
u'61552,0
u'61557,0
u'61558,1
u'61561,1
u'61568,1
u'61571,1
u'61572,1
u'61575,0
u'61582,0
u'61583,1
u'61584,0
u'61587,1
u'61594,1
u'61599,0
u'61600,1
u'61606,1
u'61612,0
u'61623,1
u'61625,1
u'61629,1
u'61634,0
u'61635,0
u'61638,0
u'61639,0
u'61640,0
u'6167,1
u'61674,1
u'61681,0
u'61690,1
u'61695,0
u'61697,1
u'61700,0
u'61714,1
u'61715,1
u'61720,1
u'61729,1
u'61734,1
u'6176,1
u'61761,1
u'61764,1
u'61772,1
u'61778,0
u'61782,1
u'61783,0
u'61786,0
u'61788,0
u'6179,1
u'61794,1
u'61796,0
u'61806,0
u'61818,0
u'61821,1
u'61831,1
u'61834,0
u'61838,0
u'61839,1
u'61841,1
u'61847,1
u'6185,1
u'6187,0
u'61873,1
u'61876,1
u'61886,0
u'6189,0
u'61890,0
u'61891,0
u'61901,1
u'61904,0
u'61905,0
u'61912,1
u'61913,0
u'61918,1
u'61925,0
u'61926,0
u'61934,0
u'61937,0
u'61939,1
u'61942,1
u'61943,1
u'61946,1
u'61947,0
u'6195,0
u'61952,1
u'61956,0
u'61962,1
u'61965,0
u'6197,0
u'61970,1
u'61974,1
u'61977,1
u'61982,1
u'61985,0
u'61990,1
u'61993,0
u'62000,0
u'62005,1
u'62006,0
u'62013,1
u'6202,0
u'62021,1
u'62024,0
u'62026,0
u'62028,1
u'62030,0
u'62035,1
u'62037,1
u'62038,0
u'62039,0
u'62040,0
u'62042,0
u'62044,1
u'62045,0
u'62054,1
u'62058,0
u'6206,0
u'62063,0
u'62068,0
u'62070,1
u'62076,1
u'62079,1
u'62081,1
u'62089,0
u'62090,1
u'62091,0
u'62102,1
u'62110,1
u'62114,1
u'62117,0
u'62118,1
u'62119,1
u'6212,1
u'62124,1
u'62128,0
u'62134,1
u'62137,1
u'62139,0
u'62149,1
u'62153,0
u'62154,1
u'62156,1
u'62159,1
u'62160,0
u'62166,1
u'62169,0
u'62170,1
u'62174,0
u'62177,0
u'62178,0
u'62179,0
u'62197,1
u'62200,1
u'62205,0
u'62209,0
u'62213,0
u'62233,0
u'62237,1
u'62243,1
u'62248,0
u'62251,0
u'62255,0
u'62256,1
u'6226,0
u'62268,1
u'62269,1
u'62274,0
u'62278,1
u'62280,0
u'62283,1
u'62286,1
u'62292,1
u'62305,0
u'62313,1
u'62315,1
u'62317,1
u'62320,1
u'62325,1
u'6233,1
u'62332,1
u'62333,0
u'62337,0
u'62338,0
u'6234,0
u'62341,1
u'62347,0
u'62353,0
u'62355,1
u'62372,0
u'62374,0
u'62376,0
u'62378,1
u'62380,1
u'62393,0
u'62394,0
u'62396,0
u'62405,1
u'62406,0
u'62408,1
u'62420,1
u'62423,0
u'62429,0
u'62433,0
u'62442,1
u'62446,1
u'62451,0
u'62456,0
u'62460,0
u'62461,1
u'62463,1
u'62465,0
u'62470,1
u'62471,1
u'62478,0
u'6248,1
u'62482,1
u'62485,0
u'62486,0
u'62487,1
u'62490,0
u'625,0
u'62500,0
u'62506,1
u'62512,0
u'62519,0
u'62521,1
u'62522,0
u'62526,1
u'62528,0
u'6254,1
u'62545,0
u'62555,1
u'62566,1
u'62568,0
u'62569,1
u'62572,0
u'62574,1
u'62576,0
u'62578,1
u'6258,1
u'62585,1
u'62591,0
u'62592,0
u'62595,1
u'62597,0
u'62598,1
u'626,1
u'62600,1
u'62606,0
u'62613,0
u'62615,1
u'62621,1
u'62623,0
u'62636,1
u'62640,1
u'62642,0
u'62645,0
u'6265,1
u'62659,0
u'6267,0
u'62677,1
u'62678,0
u'62679,1
u'6268,0
u'62686,0
u'62687,0
u'62689,0
u'62692,1
u'62699,0
u'62701,1
u'62705,0
u'62706,1
u'62708,0
u'6271,0
u'62716,1
u'6272,1
u'62720,0
u'62723,0
u'62729,0
u'6273,1
u'62732,1
u'62733,1
u'62736,0
u'62741,1
u'62743,1
u'62749,1
u'62756,0
u'62757,0
u'62760,0
u'62773,1
u'62774,1
u'62780,0
u'62789,1
u'62794,1
u'628,1
u'6280,1
u'62800,0
u'62808,1
u'62817,1
u'62820,1
u'62829,0
u'62830,0
u'62831,0
u'62842,1
u'6285,0
u'62850,0
u'62854,1
u'62855,1
u'62856,1
u'62859,1
u'62862,1
u'62872,0
u'62880,1
u'62881,0
u'62891,1
u'62897,0
u'629,1
u'6290,0
u'62900,1
u'62904,0
u'62906,1
u'62909,0
u'62912,0
u'62917,1
u'62918,0
u'62926,1
u'62930,1
u'62934,1
u'62938,1
u'6294,0
u'62940,1
u'62946,1
u'62968,1
u'62976,0
u'6298,1
u'62987,1
u'62989,1
u'62991,0
u'62998,1
u'62999,0
u'630,0
u'63005,0
u'63012,0
u'63013,0
u'63020,0
u'63026,1
u'63027,0
u'63031,0
u'63034,1
u'63047,0
u'63050,1
u'63052,0
u'63055,0
u'63059,0
u'63061,0
u'63064,0
u'63067,1
u'63086,1
u'63087,1
u'63092,0
u'63093,1
u'63097,1
u'63098,1
u'63099,0
u'631,0
u'63100,0
u'63103,1
u'63111,0
u'63112,1
u'63113,1
u'63118,1
u'63120,0
u'63121,0
u'63127,0
u'6313,0
u'63133,1
u'6315,0
u'63151,0
u'63157,0
u'63160,1
u'63161,1
u'63183,1
u'63185,1
u'63188,1
u'6319,1
u'63192,0
u'63196,0
u'63204,1
u'6322,0
u'63226,0
u'6323,0
u'63230,0
u'63235,0
u'63237,1
u'63240,0
u'63246,0
u'63247,1
u'63250,1
u'63252,1
u'63258,0
u'63263,1
u'63265,0
u'63270,0
u'63278,0
u'63284,0
u'63287,0
u'63297,1
u'633,0
u'6330,0
u'63305,0
u'63307,1
u'6331,0
u'63317,1
u'63319,0
u'63320,0
u'63321,1
u'63323,0
u'63324,0
u'63326,0
u'63330,0
u'63341,1
u'63342,1
u'63348,0
u'63349,0
u'6335,0
u'63353,1
u'63360,0
u'63381,0
u'63385,0
u'63388,0
u'63392,1
u'63394,1
u'63396,1
u'63400,1
u'63409,0
u'6341,0
u'63414,1
u'63416,1
u'6342,1
u'63420,1
u'63426,0
u'6343,1
u'63433,0
u'63436,0
u'63437,0
u'63439,1
u'63440,1
u'63444,1
u'63445,1
u'63449,0
u'63452,0
u'63460,1
u'63461,1
u'63466,0
u'63468,0
u'63469,1
u'63470,0
u'63479,1
u'6348,0
u'63480,0
u'63485,0
u'63487,1
u'63488,0
u'6349,0
u'63497,1
u'63498,1
u'63504,1
u'6351,1
u'63512,0
u'63513,1
u'63516,0
u'63517,1
u'63519,0
u'63521,0
u'63526,0
u'63527,1
u'63528,1
u'63530,1
u'63533,1
u'63544,1
u'63545,1
u'63553,1
u'63560,0
u'63565,1
u'63566,0
u'63573,1
u'63574,1
u'63578,1
u'63580,0
u'63584,1
u'63587,0
u'63588,1
u'63592,0
u'63596,1
u'63599,0
u'6360,1
u'63600,0
u'63603,1
u'63605,0
u'63606,0
u'63607,0
u'63613,1
u'63614,1
u'63617,1
u'63626,0
u'63627,0
u'63629,0
u'63639,1
u'63641,1
u'63642,1
u'63651,1
u'63666,0
u'63667,1
u'6367,0
u'63674,1
u'63680,1
u'63682,0
u'63687,0
u'63688,0
u'63693,1
u'63696,1
u'63699,1
u'63702,1
u'63706,1
u'63708,1
u'63709,0
u'6371,0
u'63711,0
u'63712,1
u'63713,1
u'63714,0
u'63716,0
u'63721,1
u'63727,0
u'63730,0
u'63731,1
u'63733,0
